Tabelle: 12521-0041
Foreigners: Administrative districts, reference date, sex,;;;;;;
country groups/citizenship;;;;;;
Statistics of foreigners;;;;;;;;;
Foreigners (number);;;;;;;;;
;;;;Male;;Female;;Total;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15202;Halle (Saale), kreisfreie Stadt (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15256;Burgenlandkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15260;Mansfelder Land, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15261;Merseburg-Querfurt, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15265;Saalkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15266;Sangerhausen, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15268;Weißenfels, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15303;Magdeburg, kreisfreie Stadt (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15352;Aschersleben-Staßfurt, Landkreis (until 2007-06-30;Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15355;Bördekreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15357;Halberstadt, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15358;Jerichower Land, Landkreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
;;;Territory of the former Soviet Union;-;;-;;-;
;;;Territory of former Czechoslovakia;-;;-;;-;
;;;United Kingdom incl. British overseas territories;-;;-;;-;
;15362;Ohrekreis (until 2007-06-30);Total;-;;-;;-;
;;;videlicet:;;;;;;
;;;Europe;-;;-;;-;
;;;EU-27 (since 2020-02-01);-;;-;;-;
;;;EU-27 third countries (since 2020-02-01);-;;-;;-;
;;;EU-28 (until 2020-01-31);-;;-;;-;
;;;EU-28 third countries (until 2020-01-31);-;;-;;-;
;;;EU-27 (until 2013-06-30);-;;-;;-;
;;;EU-27 third countries (until 2013-06-30);-;;-;;-;
;;;EU-25 (until 2006-12-31);-;;-;;-;
;;;EU-25 third countries (until 2006-12-31);-;;-;;-;
;;;EU-15 (until 2004-04-30);-;;-;;-;
;;;EU-15 third countries (until 2004-04-30);-;;-;;-;
;;;EC-12 (until 1994-12-31);-;;-;;-;
;;;EC-12 third countries (until 1994-12-31);-;;-;;-;
;;;EC-10 (until 1985-12-31);-;;-;;-;
;;;EC-10 third countries (until 1985-12-31);-;;-;;-;
;;;EC-9 (until 1980-12-31);-;;-;;-;
;;;EC-9 third countries (until 1980-12-31);-;;-;;-;
;;;EEC-6 (until 1972-12-31);-;;-;;-;
;;;EEC-6 third countries (until 1972-12-31);-;;-;;-;
;;;Africa;-;;-;;-;
;;;North Africa;-;;-;;-;
;;;West Africa;-;;-;;-;
;;;Central Africa;-;;-;;-;
;;;East Africa;-;;-;;-;
;;;Southern Africa;-;;-;;-;
;;;America;-;;-;;-;
;;;North America;-;;-;;-;
;;;Central America and Caribbean;-;;-;;-;
;;;South America;-;;-;;-;
;;;Asia;-;;-;;-;
;;;South West Asia;-;;-;;-;
;;;South and South East Asia;-;;-;;-;
;;;East and Central Asia;-;;-;;-;
;;;Australia and Oceania;-;;-;;-;
;;;Countries of origin of foreign workers;-;;-;;-;
;;;Territory of former Yugoslavia;-;;-;;-;
;;;Territory of former Serbia and Montenegro;-;;-;;-;
